
SQL*Loader: Release 11.1.0.6.0 - Production on Mon Aug 30 14:19:41 2010

Copyright (c) 1982, 2007, Oracle.  All rights reserved.

Control File:   job_class.ctl

There are 3 data files:
Data File:      job_class_main.csv
  Bad File:     job_class_main.bad
  Discard File:  none specified
 
 (Allow all discards)
Data File:      job_class_mcoe.csv
  Bad File:     job_class_mcoe.bad
  Discard File:  none specified
 
 (Allow all discards)
Data File:      job_class_sonoma.csv
  Bad File:     job_class_sonoma.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 0
Errors allowed: 50
Bind array:     64 rows, maximum of 256000 bytes
Continuation:    none specified
Path used:      Conventional

Table P_IMPORT.JOB_CLASS_IMP, loaded from every logical record.
Record 6418: Discarded - all columns null.
Record 6419: Discarded - all columns null.
Record 6420: Discarded - all columns null.
Record 6421: Discarded - all columns null.
Record 6422: Discarded - all columns null.
Record 6423: Discarded - all columns null.
Record 6424: Discarded - all columns null.
Record 6425: Discarded - all columns null.
Record 6426: Discarded - all columns null.
Record 6427: Discarded - all columns null.
Record 6428: Discarded - all columns null.
Record 6429: Discarded - all columns null.
Record 6430: Discarded - all columns null.
Record 6431: Discarded - all columns null.
Record 6432: Discarded - all columns null.
Record 6433: Discarded - all columns null.
Record 6434: Discarded - all columns null.
Record 6435: Discarded - all columns null.
Record 6436: Discarded - all columns null.
Record 6437: Discarded - all columns null.
Record 6438: Discarded - all columns null.
Record 6439: Discarded - all columns null.
Record 6440: Discarded - all columns null.
Record 6441: Discarded - all columns null.
Record 6442: Discarded - all columns null.
Record 6443: Discarded - all columns null.
Record 6444: Discarded - all columns null.
Record 6445: Discarded - all columns null.
Record 6446: Discarded - all columns null.
Record 6447: Discarded - all columns null.
Record 6448: Discarded - all columns null.
Record 6449: Discarded - all columns null.
Record 6450: Discarded - all columns null.
Record 6451: Discarded - all columns null.
Record 6452: Discarded - all columns null.
Record 6453: Discarded - all columns null.
Record 6454: Discarded - all columns null.
Record 6455: Discarded - all columns null.
Record 6456: Discarded - all columns null.
Record 6457: Discarded - all columns null.
Record 6458: Discarded - all columns null.
Record 6459: Discarded - all columns null.
Record 6460: Discarded - all columns null.
Record 6461: Discarded - all columns null.
Record 6462: Discarded - all columns null.
Record 6463: Discarded - all columns null.
Record 6464: Discarded - all columns null.
Record 6465: Discarded - all columns null.
Record 6466: Discarded - all columns null.
Record 6467: Discarded - all columns null.
Record 6468: Discarded - all columns null.
Record 6469: Discarded - all columns null.
Record 6470: Discarded - all columns null.
Record 6471: Discarded - all columns null.
Record 6472: Discarded - all columns null.
Record 6473: Discarded - all columns null.
Record 6474: Discarded - all columns null.
Record 6475: Discarded - all columns null.
Record 6476: Discarded - all columns null.
Record 6477: Discarded - all columns null.
Record 6478: Discarded - all columns null.
Record 6479: Discarded - all columns null.
Record 6480: Discarded - all columns null.
Record 6481: Discarded - all columns null.
Record 6482: Discarded - all columns null.
Record 6483: Discarded - all columns null.
Record 6484: Discarded - all columns null.
Record 6485: Discarded - all columns null.
Record 6486: Discarded - all columns null.
Record 6487: Discarded - all columns null.
Record 6488: Discarded - all columns null.
Record 6489: Discarded - all columns null.
Record 6490: Discarded - all columns null.
Record 6491: Discarded - all columns null.
Record 6492: Discarded - all columns null.
Record 6493: Discarded - all columns null.
Record 6494: Discarded - all columns null.
Record 6495: Discarded - all columns null.
Record 6496: Discarded - all columns null.
Record 6497: Discarded - all columns null.
Record 6498: Discarded - all columns null.
Record 6499: Discarded - all columns null.
Record 6500: Discarded - all columns null.
Record 6501: Discarded - all columns null.
Record 6502: Discarded - all columns null.
Record 6503: Discarded - all columns null.
Record 6504: Discarded - all columns null.
Record 6505: Discarded - all columns null.
Record 6506: Discarded - all columns null.
Record 6507: Discarded - all columns null.
Record 6508: Discarded - all columns null.
Record 6509: Discarded - all columns null.
Record 6510: Discarded - all columns null.
Record 6511: Discarded - all columns null.
Record 6512: Discarded - all columns null.
Record 6513: Discarded - all columns null.
Record 6514: Discarded - all columns null.
Record 6515: Discarded - all columns null.
Record 6516: Discarded - all columns null.
Record 6517: Discarded - all columns null.
Record 6518: Discarded - all columns null.
Record 6519: Discarded - all columns null.
Record 6520: Discarded - all columns null.
Record 6521: Discarded - all columns null.
Record 6522: Discarded - all columns null.
Record 6523: Discarded - all columns null.
Record 6524: Discarded - all columns null.
Record 6525: Discarded - all columns null.
Record 6526: Discarded - all columns null.
Record 6527: Discarded - all columns null.
Record 6528: Discarded - all columns null.
Record 6529: Discarded - all columns null.
Record 6530: Discarded - all columns null.
Record 6531: Discarded - all columns null.
Record 6532: Discarded - all columns null.
Record 6533: Discarded - all columns null.
Record 6534: Discarded - all columns null.
Record 6535: Discarded - all columns null.
Record 6536: Discarded - all columns null.
Record 6537: Discarded - all columns null.
Record 6538: Discarded - all columns null.
Record 6539: Discarded - all columns null.
Record 6540: Discarded - all columns null.
Record 6541: Discarded - all columns null.
Record 6542: Discarded - all columns null.
Record 6543: Discarded - all columns null.
Record 6544: Discarded - all columns null.
Record 6545: Discarded - all columns null.
Record 6546: Discarded - all columns null.
Record 6547: Discarded - all columns null.
Record 6548: Discarded - all columns null.
Record 6549: Discarded - all columns null.
Record 6550: Discarded - all columns null.
Record 6551: Discarded - all columns null.
Record 6552: Discarded - all columns null.
Record 6553: Discarded - all columns null.
Record 6554: Discarded - all columns null.
Record 6555: Discarded - all columns null.
Record 6556: Discarded - all columns null.
Record 6557: Discarded - all columns null.
Record 6558: Discarded - all columns null.
Record 6559: Discarded - all columns null.
Record 6560: Discarded - all columns null.
Record 6561: Discarded - all columns null.
Record 6562: Discarded - all columns null.
Record 6563: Discarded - all columns null.
Record 6564: Discarded - all columns null.
Record 6565: Discarded - all columns null.
Record 6566: Discarded - all columns null.
Record 6567: Discarded - all columns null.
Record 6568: Discarded - all columns null.
Record 6569: Discarded - all columns null.
Record 6570: Discarded - all columns null.
Record 6571: Discarded - all columns null.
Record 6572: Discarded - all columns null.
Record 6573: Discarded - all columns null.
Record 6574: Discarded - all columns null.
Record 6575: Discarded - all columns null.
Record 6576: Discarded - all columns null.
Record 6577: Discarded - all columns null.
Record 6578: Discarded - all columns null.
Record 6579: Discarded - all columns null.
Record 6580: Discarded - all columns null.
Record 6581: Discarded - all columns null.
Record 6582: Discarded - all columns null.
Record 6583: Discarded - all columns null.
Record 6584: Discarded - all columns null.
Record 6585: Discarded - all columns null.
Record 6586: Discarded - all columns null.
Record 6587: Discarded - all columns null.
Record 6588: Discarded - all columns null.
Record 6589: Discarded - all columns null.
Record 6590: Discarded - all columns null.
Record 6591: Discarded - all columns null.
Record 6592: Discarded - all columns null.
Record 6593: Discarded - all columns null.
Record 6594: Discarded - all columns null.
Record 6595: Discarded - all columns null.
Record 6596: Discarded - all columns null.
Record 6597: Discarded - all columns null.
Record 6598: Discarded - all columns null.
Record 6599: Discarded - all columns null.
Record 6600: Discarded - all columns null.
Record 6601: Discarded - all columns null.
Record 6602: Discarded - all columns null.
Record 6603: Discarded - all columns null.
Record 6604: Discarded - all columns null.
Record 6605: Discarded - all columns null.
Record 6606: Discarded - all columns null.
Record 6607: Discarded - all columns null.
Record 6608: Discarded - all columns null.
Record 6609: Discarded - all columns null.
Record 6610: Discarded - all columns null.
Record 6611: Discarded - all columns null.
Record 6612: Discarded - all columns null.
Record 6613: Discarded - all columns null.
Record 6614: Discarded - all columns null.
Record 6615: Discarded - all columns null.
Record 6616: Discarded - all columns null.
Record 6617: Discarded - all columns null.
Record 6618: Discarded - all columns null.
Record 6619: Discarded - all columns null.
Record 6620: Discarded - all columns null.
Record 6621: Discarded - all columns null.
Record 6622: Discarded - all columns null.
Record 6623: Discarded - all columns null.
Record 6624: Discarded - all columns null.
Record 6625: Discarded - all columns null.
Record 6626: Discarded - all columns null.
Record 6627: Discarded - all columns null.
Record 6628: Discarded - all columns null.
Record 6629: Discarded - all columns null.
Record 6630: Discarded - all columns null.
Record 6631: Discarded - all columns null.
Record 6632: Discarded - all columns null.
Record 6633: Discarded - all columns null.
Record 6634: Discarded - all columns null.
Record 6635: Discarded - all columns null.
Record 6636: Discarded - all columns null.
Record 6637: Discarded - all columns null.
Record 6638: Discarded - all columns null.
Record 6639: Discarded - all columns null.
Record 6640: Discarded - all columns null.
Record 6641: Discarded - all columns null.
Record 6642: Discarded - all columns null.
Record 6643: Discarded - all columns null.
Record 6644: Discarded - all columns null.
Record 6645: Discarded - all columns null.
Record 6646: Discarded - all columns null.
Record 6647: Discarded - all columns null.
Record 6648: Discarded - all columns null.
Record 6649: Discarded - all columns null.
Record 6650: Discarded - all columns null.
Record 6651: Discarded - all columns null.
Record 6652: Discarded - all columns null.
Record 6653: Discarded - all columns null.
Record 6654: Discarded - all columns null.
Record 6655: Discarded - all columns null.
Record 6656: Discarded - all columns null.
Record 6657: Discarded - all columns null.
Record 6658: Discarded - all columns null.
Record 6659: Discarded - all columns null.
Record 6660: Discarded - all columns null.
Record 6661: Discarded - all columns null.
Record 6662: Discarded - all columns null.
Record 6663: Discarded - all columns null.
Record 6664: Discarded - all columns null.
Record 6665: Discarded - all columns null.
Record 6666: Discarded - all columns null.
Record 6667: Discarded - all columns null.
Record 6668: Discarded - all columns null.
Record 6669: Discarded - all columns null.
Record 6670: Discarded - all columns null.
Record 6671: Discarded - all columns null.
Record 6672: Discarded - all columns null.
Record 6673: Discarded - all columns null.
Record 6674: Discarded - all columns null.
Record 6675: Discarded - all columns null.
Record 6676: Discarded - all columns null.
Record 6677: Discarded - all columns null.
Record 6678: Discarded - all columns null.
Record 6679: Discarded - all columns null.
Record 6680: Discarded - all columns null.
Record 6681: Discarded - all columns null.
Record 6682: Discarded - all columns null.
Record 6683: Discarded - all columns null.
Record 6684: Discarded - all columns null.
Record 6685: Discarded - all columns null.
Record 6686: Discarded - all columns null.
Record 6687: Discarded - all columns null.
Record 6688: Discarded - all columns null.
Record 6689: Discarded - all columns null.
Record 6690: Discarded - all columns null.
Record 6691: Discarded - all columns null.
Record 6692: Discarded - all columns null.
Record 6693: Discarded - all columns null.
Record 6694: Discarded - all columns null.
Record 6695: Discarded - all columns null.
Record 6696: Discarded - all columns null.
Record 6697: Discarded - all columns null.
Record 6698: Discarded - all columns null.
Record 6699: Discarded - all columns null.
Record 6700: Discarded - all columns null.
Record 6701: Discarded - all columns null.
Record 6702: Discarded - all columns null.
Record 6703: Discarded - all columns null.
Record 6704: Discarded - all columns null.
Record 6705: Discarded - all columns null.
Record 6706: Discarded - all columns null.
Record 6707: Discarded - all columns null.
Record 6708: Discarded - all columns null.
Record 6709: Discarded - all columns null.
Record 6710: Discarded - all columns null.
Record 6711: Discarded - all columns null.
Record 6712: Discarded - all columns null.
Record 6713: Discarded - all columns null.
Record 6714: Discarded - all columns null.
Record 6715: Discarded - all columns null.
Record 6716: Discarded - all columns null.
Record 6717: Discarded - all columns null.
Record 6718: Discarded - all columns null.
Record 6719: Discarded - all columns null.
Record 6720: Discarded - all columns null.
Record 6721: Discarded - all columns null.
Record 6722: Discarded - all columns null.
Record 6723: Discarded - all columns null.
Record 6724: Discarded - all columns null.
Record 6725: Discarded - all columns null.
Record 6726: Discarded - all columns null.
Record 6727: Discarded - all columns null.
Record 6728: Discarded - all columns null.
Record 6729: Discarded - all columns null.
Record 6730: Discarded - all columns null.
Record 6731: Discarded - all columns null.
Record 6732: Discarded - all columns null.
Record 6733: Discarded - all columns null.
Record 6734: Discarded - all columns null.
Record 6735: Discarded - all columns null.
Record 6736: Discarded - all columns null.
Record 6737: Discarded - all columns null.
Record 6738: Discarded - all columns null.
Record 6739: Discarded - all columns null.
Record 6740: Discarded - all columns null.
Record 6741: Discarded - all columns null.
Record 6742: Discarded - all columns null.
Record 6743: Discarded - all columns null.
Record 6744: Discarded - all columns null.
Record 6745: Discarded - all columns null.
Record 6746: Discarded - all columns null.
Record 6747: Discarded - all columns null.
Record 6748: Discarded - all columns null.
Record 6749: Discarded - all columns null.
Record 6750: Discarded - all columns null.
Record 6751: Discarded - all columns null.
Record 6752: Discarded - all columns null.
Record 6753: Discarded - all columns null.
Record 6754: Discarded - all columns null.
Record 6755: Discarded - all columns null.
Record 6756: Discarded - all columns null.
Record 6757: Discarded - all columns null.
Record 6758: Discarded - all columns null.
Record 6759: Discarded - all columns null.
Record 6760: Discarded - all columns null.
Record 6761: Discarded - all columns null.
Record 6762: Discarded - all columns null.
Record 6763: Discarded - all columns null.
Record 6764: Discarded - all columns null.
Record 6765: Discarded - all columns null.
Record 6766: Discarded - all columns null.
Record 6767: Discarded - all columns null.
Record 6768: Discarded - all columns null.
Record 6769: Discarded - all columns null.
Record 6770: Discarded - all columns null.
Record 6771: Discarded - all columns null.
Record 6772: Discarded - all columns null.
Record 6773: Discarded - all columns null.
Record 6774: Discarded - all columns null.
Record 6775: Discarded - all columns null.
Record 6776: Discarded - all columns null.
Record 6777: Discarded - all columns null.
Record 6778: Discarded - all columns null.
Record 6779: Discarded - all columns null.
Record 6780: Discarded - all columns null.
Record 6781: Discarded - all columns null.
Record 6782: Discarded - all columns null.
Record 6783: Discarded - all columns null.
Record 6784: Discarded - all columns null.
Record 6785: Discarded - all columns null.
Record 6786: Discarded - all columns null.
Record 6787: Discarded - all columns null.
Record 6788: Discarded - all columns null.
Record 6789: Discarded - all columns null.
Record 6790: Discarded - all columns null.
Record 6791: Discarded - all columns null.
Record 6792: Discarded - all columns null.
Record 6793: Discarded - all columns null.
Record 6794: Discarded - all columns null.
Record 6795: Discarded - all columns null.
Record 6796: Discarded - all columns null.
Record 6797: Discarded - all columns null.
Record 6798: Discarded - all columns null.
Record 6799: Discarded - all columns null.
Record 6800: Discarded - all columns null.
Record 6801: Discarded - all columns null.
Record 6802: Discarded - all columns null.
Record 6803: Discarded - all columns null.
Record 6804: Discarded - all columns null.
Record 6805: Discarded - all columns null.
Record 6806: Discarded - all columns null.
Record 6807: Discarded - all columns null.
Record 6808: Discarded - all columns null.
Record 6809: Discarded - all columns null.
Record 6810: Discarded - all columns null.
Record 6811: Discarded - all columns null.
Record 6812: Discarded - all columns null.
Record 6813: Discarded - all columns null.
Record 6814: Discarded - all columns null.
Record 6815: Discarded - all columns null.
Record 6816: Discarded - all columns null.
Record 6817: Discarded - all columns null.
Record 6818: Discarded - all columns null.
Record 6819: Discarded - all columns null.
Record 6820: Discarded - all columns null.
Record 6821: Discarded - all columns null.
Record 6822: Discarded - all columns null.
Record 6823: Discarded - all columns null.
Record 6824: Discarded - all columns null.
Record 6825: Discarded - all columns null.
Record 6826: Discarded - all columns null.
Record 6827: Discarded - all columns null.
Record 6828: Discarded - all columns null.
Record 6829: Discarded - all columns null.
Record 6830: Discarded - all columns null.
Record 6831: Discarded - all columns null.
Record 6832: Discarded - all columns null.
Record 6833: Discarded - all columns null.
Record 6834: Discarded - all columns null.
Record 6835: Discarded - all columns null.
Record 6836: Discarded - all columns null.
Record 6837: Discarded - all columns null.
Record 6838: Discarded - all columns null.
Record 6839: Discarded - all columns null.
Record 6840: Discarded - all columns null.
Record 6841: Discarded - all columns null.
Record 6842: Discarded - all columns null.
Record 6843: Discarded - all columns null.
Record 6844: Discarded - all columns null.
Record 6845: Discarded - all columns null.
Record 6846: Discarded - all columns null.
Record 6847: Discarded - all columns null.
Record 6848: Discarded - all columns null.
Record 6849: Discarded - all columns null.
Record 6850: Discarded - all columns null.
Record 6851: Discarded - all columns null.
Record 6852: Discarded - all columns null.
Record 6853: Discarded - all columns null.
Record 6854: Discarded - all columns null.
Record 6855: Discarded - all columns null.
Record 6856: Discarded - all columns null.
Record 6857: Discarded - all columns null.
Record 6858: Discarded - all columns null.
Record 6859: Discarded - all columns null.
Record 6860: Discarded - all columns null.
Record 6861: Discarded - all columns null.
Record 6862: Discarded - all columns null.
Record 6863: Discarded - all columns null.
Record 6864: Discarded - all columns null.
Record 6865: Discarded - all columns null.
Record 6866: Discarded - all columns null.
Record 6867: Discarded - all columns null.
Record 6868: Discarded - all columns null.
Record 6869: Discarded - all columns null.
Record 6870: Discarded - all columns null.
Record 6871: Discarded - all columns null.
Record 6872: Discarded - all columns null.
Record 6873: Discarded - all columns null.
Record 6874: Discarded - all columns null.
Record 6875: Discarded - all columns null.
Record 6876: Discarded - all columns null.
Record 6877: Discarded - all columns null.
Record 6878: Discarded - all columns null.
Record 6879: Discarded - all columns null.
Record 6880: Discarded - all columns null.
Record 6881: Discarded - all columns null.
Record 6882: Discarded - all columns null.
Record 6883: Discarded - all columns null.
Record 6884: Discarded - all columns null.
Record 6885: Discarded - all columns null.
Record 6886: Discarded - all columns null.
Record 6887: Discarded - all columns null.
Record 6888: Discarded - all columns null.
Record 6889: Discarded - all columns null.
Record 6890: Discarded - all columns null.
Record 6891: Discarded - all columns null.
Record 6892: Discarded - all columns null.
Record 6893: Discarded - all columns null.
Record 6894: Discarded - all columns null.
Record 6895: Discarded - all columns null.
Record 6896: Discarded - all columns null.
Record 6897: Discarded - all columns null.
Record 6898: Discarded - all columns null.
Record 6899: Discarded - all columns null.
Record 6900: Discarded - all columns null.
Record 6901: Discarded - all columns null.
Record 6902: Discarded - all columns null.
Record 6903: Discarded - all columns null.
Record 6904: Discarded - all columns null.
Record 6905: Discarded - all columns null.
Record 6906: Discarded - all columns null.
Record 6907: Discarded - all columns null.
Record 6908: Discarded - all columns null.
Record 6909: Discarded - all columns null.
Record 6910: Discarded - all columns null.
Record 6911: Discarded - all columns null.
Record 6912: Discarded - all columns null.
Record 6913: Discarded - all columns null.
Record 6914: Discarded - all columns null.
Record 6915: Discarded - all columns null.
Record 6916: Discarded - all columns null.
Record 6917: Discarded - all columns null.
Record 6918: Discarded - all columns null.
Record 6919: Discarded - all columns null.
Record 6920: Discarded - all columns null.
Record 6921: Discarded - all columns null.
Record 6922: Discarded - all columns null.
Record 6923: Discarded - all columns null.
Record 6924: Discarded - all columns null.
Record 6925: Discarded - all columns null.
Record 6926: Discarded - all columns null.
Record 6927: Discarded - all columns null.
Record 6928: Discarded - all columns null.
Record 6929: Discarded - all columns null.
Record 6930: Discarded - all columns null.
Record 6931: Discarded - all columns null.
Record 6932: Discarded - all columns null.
Record 6933: Discarded - all columns null.
Record 6934: Discarded - all columns null.
Record 6935: Discarded - all columns null.
Record 6936: Discarded - all columns null.
Record 6937: Discarded - all columns null.
Record 6938: Discarded - all columns null.
Record 6939: Discarded - all columns null.
Record 6940: Discarded - all columns null.
Record 6941: Discarded - all columns null.
Record 6942: Discarded - all columns null.
Record 6943: Discarded - all columns null.
Record 6944: Discarded - all columns null.
Record 6945: Discarded - all columns null.
Record 6946: Discarded - all columns null.
Record 6947: Discarded - all columns null.
Record 6948: Discarded - all columns null.
Record 6949: Discarded - all columns null.
Record 6950: Discarded - all columns null.
Record 6951: Discarded - all columns null.
Record 6952: Discarded - all columns null.
Record 6953: Discarded - all columns null.
Record 6954: Discarded - all columns null.
Record 6955: Discarded - all columns null.
Record 6956: Discarded - all columns null.
Record 6957: Discarded - all columns null.
Record 6958: Discarded - all columns null.
Record 6959: Discarded - all columns null.
Record 6960: Discarded - all columns null.
Record 6961: Discarded - all columns null.
Record 6962: Discarded - all columns null.
Record 6963: Discarded - all columns null.
Record 6964: Discarded - all columns null.
Record 6965: Discarded - all columns null.
Record 6966: Discarded - all columns null.
Record 6967: Discarded - all columns null.
Record 6968: Discarded - all columns null.
Record 6969: Discarded - all columns null.
Record 6970: Discarded - all columns null.
Record 6971: Discarded - all columns null.
Record 6972: Discarded - all columns null.
Record 6973: Discarded - all columns null.
Record 6974: Discarded - all columns null.
Record 6975: Discarded - all columns null.
Record 6976: Discarded - all columns null.
Record 6977: Discarded - all columns null.
Record 6978: Discarded - all columns null.
Record 6979: Discarded - all columns null.
Record 6980: Discarded - all columns null.
Record 6981: Discarded - all columns null.
Record 6982: Discarded - all columns null.
Record 6983: Discarded - all columns null.
Record 6984: Discarded - all columns null.
Record 6985: Discarded - all columns null.
Record 6986: Discarded - all columns null.
Record 6987: Discarded - all columns null.
Record 6988: Discarded - all columns null.
Record 6989: Discarded - all columns null.
Record 6990: Discarded - all columns null.
Record 6991: Discarded - all columns null.
Record 6992: Discarded - all columns null.
Record 6993: Discarded - all columns null.
Record 6994: Discarded - all columns null.
Record 6995: Discarded - all columns null.
Record 6996: Discarded - all columns null.
Record 6997: Discarded - all columns null.
Record 6998: Discarded - all columns null.
Record 6999: Discarded - all columns null.
Record 7000: Discarded - all columns null.
Record 7001: Discarded - all columns null.
Record 7002: Discarded - all columns null.
Record 7003: Discarded - all columns null.
Record 7004: Discarded - all columns null.
Record 7005: Discarded - all columns null.
Record 7006: Discarded - all columns null.
Record 7007: Discarded - all columns null.
Record 7008: Discarded - all columns null.
Record 7009: Discarded - all columns null.
Record 7010: Discarded - all columns null.
Record 7011: Discarded - all columns null.
Record 7012: Discarded - all columns null.
Record 7013: Discarded - all columns null.
Record 7014: Discarded - all columns null.
Record 7015: Discarded - all columns null.
Record 7016: Discarded - all columns null.
Record 7017: Discarded - all columns null.
Record 7018: Discarded - all columns null.
Record 7019: Discarded - all columns null.
Record 7020: Discarded - all columns null.
Record 7021: Discarded - all columns null.
Record 7022: Discarded - all columns null.
Record 7023: Discarded - all columns null.
Record 7024: Discarded - all columns null.
Record 7025: Discarded - all columns null.
Record 7026: Discarded - all columns null.
Record 7027: Discarded - all columns null.
Record 7028: Discarded - all columns null.
Record 7029: Discarded - all columns null.
Record 7030: Discarded - all columns null.
Record 7031: Discarded - all columns null.
Record 7032: Discarded - all columns null.
Record 7033: Discarded - all columns null.
Record 7034: Discarded - all columns null.
Record 7035: Discarded - all columns null.
Record 7036: Discarded - all columns null.
Record 7037: Discarded - all columns null.
Record 7038: Discarded - all columns null.
Record 7039: Discarded - all columns null.
Record 7040: Discarded - all columns null.
Record 7041: Discarded - all columns null.
Record 7042: Discarded - all columns null.
Record 7043: Discarded - all columns null.
Record 7044: Discarded - all columns null.
Record 7045: Discarded - all columns null.
Record 7046: Discarded - all columns null.
Record 7047: Discarded - all columns null.
Record 7048: Discarded - all columns null.
Record 7049: Discarded - all columns null.
Record 7050: Discarded - all columns null.
Record 7051: Discarded - all columns null.
Record 7052: Discarded - all columns null.
Record 7053: Discarded - all columns null.
Record 7054: Discarded - all columns null.
Record 7055: Discarded - all columns null.
Record 7056: Discarded - all columns null.
Record 7057: Discarded - all columns null.
Record 7058: Discarded - all columns null.
Record 7059: Discarded - all columns null.
Record 7060: Discarded - all columns null.
Record 7061: Discarded - all columns null.
Record 7062: Discarded - all columns null.
Record 7063: Discarded - all columns null.
Record 7064: Discarded - all columns null.
Record 7065: Discarded - all columns null.
Record 7066: Discarded - all columns null.
Record 7067: Discarded - all columns null.
Record 7068: Discarded - all columns null.
Record 7069: Discarded - all columns null.
Record 7070: Discarded - all columns null.
Record 7071: Discarded - all columns null.
Record 7072: Discarded - all columns null.
Record 7073: Discarded - all columns null.
Record 7074: Discarded - all columns null.
Record 7075: Discarded - all columns null.
Record 7076: Discarded - all columns null.
Record 7077: Discarded - all columns null.
Record 7078: Discarded - all columns null.
Record 7079: Discarded - all columns null.
Record 7080: Discarded - all columns null.
Record 7081: Discarded - all columns null.
Record 7082: Discarded - all columns null.
Record 7083: Discarded - all columns null.
Record 7084: Discarded - all columns null.
Record 7085: Discarded - all columns null.
Record 7086: Discarded - all columns null.
Record 7087: Discarded - all columns null.
Record 7088: Discarded - all columns null.
Record 7089: Discarded - all columns null.
Record 7090: Discarded - all columns null.
Record 7091: Discarded - all columns null.
Record 7092: Discarded - all columns null.
Record 7093: Discarded - all columns null.
Record 7094: Discarded - all columns null.
Record 7095: Discarded - all columns null.
Record 7096: Discarded - all columns null.
Record 7097: Discarded - all columns null.
Record 7098: Discarded - all columns null.
Record 7099: Discarded - all columns null.
Record 7100: Discarded - all columns null.
Record 7101: Discarded - all columns null.
Record 7102: Discarded - all columns null.
Record 7103: Discarded - all columns null.
Record 7104: Discarded - all columns null.
Record 7105: Discarded - all columns null.
Record 7106: Discarded - all columns null.
Record 7107: Discarded - all columns null.
Record 7108: Discarded - all columns null.
Record 7109: Discarded - all columns null.
Record 7110: Discarded - all columns null.
Record 7111: Discarded - all columns null.
Record 7112: Discarded - all columns null.
Record 7113: Discarded - all columns null.
Record 7114: Discarded - all columns null.
Record 7115: Discarded - all columns null.
Record 7116: Discarded - all columns null.
Record 7117: Discarded - all columns null.
Record 7118: Discarded - all columns null.
Record 7119: Discarded - all columns null.
Record 7120: Discarded - all columns null.
Record 7121: Discarded - all columns null.
Record 7122: Discarded - all columns null.
Record 7123: Discarded - all columns null.
Record 7124: Discarded - all columns null.
Record 7125: Discarded - all columns null.
Record 7126: Discarded - all columns null.
Record 7127: Discarded - all columns null.
Record 7128: Discarded - all columns null.
Record 7129: Discarded - all columns null.
Record 7130: Discarded - all columns null.
Record 7131: Discarded - all columns null.
Record 7132: Discarded - all columns null.
Record 7133: Discarded - all columns null.
Record 7134: Discarded - all columns null.
Record 7135: Discarded - all columns null.
Record 7136: Discarded - all columns null.
Record 7137: Discarded - all columns null.
Record 7138: Discarded - all columns null.
Record 7139: Discarded - all columns null.
Record 7140: Discarded - all columns null.
Record 7141: Discarded - all columns null.
Record 7142: Discarded - all columns null.
Record 7143: Discarded - all columns null.
Record 7144: Discarded - all columns null.
Record 7145: Discarded - all columns null.
Record 7146: Discarded - all columns null.
Record 7147: Discarded - all columns null.
Record 7148: Discarded - all columns null.
Record 7149: Discarded - all columns null.
Record 7150: Discarded - all columns null.
Record 7151: Discarded - all columns null.
Record 7152: Discarded - all columns null.
Record 7153: Discarded - all columns null.
Record 7154: Discarded - all columns null.
Record 7155: Discarded - all columns null.
Record 7156: Discarded - all columns null.
Record 7157: Discarded - all columns null.
Record 7158: Discarded - all columns null.
Record 7159: Discarded - all columns null.
Record 7160: Discarded - all columns null.
Record 7161: Discarded - all columns null.
Record 7162: Discarded - all columns null.
Record 7163: Discarded - all columns null.
Record 7164: Discarded - all columns null.
Record 7165: Discarded - all columns null.
Record 7166: Discarded - all columns null.
Record 7167: Discarded - all columns null.
Record 7168: Discarded - all columns null.
Record 7169: Discarded - all columns null.
Record 7170: Discarded - all columns null.
Record 7171: Discarded - all columns null.
Record 7172: Discarded - all columns null.
Record 7173: Discarded - all columns null.
Record 7174: Discarded - all columns null.
Record 7175: Discarded - all columns null.
Record 7176: Discarded - all columns null.
Record 7177: Discarded - all columns null.
Record 7178: Discarded - all columns null.
Record 7179: Discarded - all columns null.
Record 7180: Discarded - all columns null.
Record 7181: Discarded - all columns null.
Record 7182: Discarded - all columns null.
Record 7183: Discarded - all columns null.
Record 7184: Discarded - all columns null.
Record 7185: Discarded - all columns null.
Record 7186: Discarded - all columns null.
Record 7187: Discarded - all columns null.
Record 7188: Discarded - all columns null.
Record 7189: Discarded - all columns null.
Record 7190: Discarded - all columns null.
Record 7191: Discarded - all columns null.
Record 7192: Discarded - all columns null.
Record 7193: Discarded - all columns null.
Record 7194: Discarded - all columns null.
Record 7195: Discarded - all columns null.
Record 7196: Discarded - all columns null.
Record 7197: Discarded - all columns null.
Record 7198: Discarded - all columns null.
Record 7199: Discarded - all columns null.
Record 7200: Discarded - all columns null.
Record 7201: Discarded - all columns null.
Record 7202: Discarded - all columns null.
Record 7203: Discarded - all columns null.
Record 7204: Discarded - all columns null.
Record 7205: Discarded - all columns null.
Record 7206: Discarded - all columns null.
Record 7207: Discarded - all columns null.
Record 7208: Discarded - all columns null.
Record 7209: Discarded - all columns null.
Record 7210: Discarded - all columns null.
Record 7211: Discarded - all columns null.
Record 7212: Discarded - all columns null.
Record 7213: Discarded - all columns null.
Record 7214: Discarded - all columns null.
Record 7215: Discarded - all columns null.
Record 7216: Discarded - all columns null.
Record 7217: Discarded - all columns null.
Record 7218: Discarded - all columns null.
